Description,type,patient,period,is_other_cell,is_CD4_T_cell,is_CD8_T_cell,is_B_cell,is_myeloid_cell,is_proinflammatory_factor,Response,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,RF,tpm,contactCount,atac_count,id
ANDERSON_BLOOD_CN54GP140_ADJUVANTED_WITH_GLA_AF_AGE_18_45YO_1DY_DN,ART_long,ART,long,0,0,0,0,0,0,1,0.029585798816568,0.00398033247483025,0.000575869,0.031646459,0.028007739,5976/54878/10992/23355/23013,5,7.43299686738601,16.3078280046681,17.4902302368535,231,1
GSE10273_HIGH_VS_LOW_IL7_TREATED_IRF4_8_NULL_PRE_BCELL_DN,ART_long,ART,long,0,0,0,1,0,1,1,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,57690/727957/55187/23064/4700/6777/7409,7,4.46730619807543,15.5526929644108,46.9208736310757,461,2
GSE10325_CD4_TCELL_VS_BCELL_UP,ART_long,ART,long,0,1,1,0,0,0,2,0.0532544378698225,0.00927183329431047,2.94e-05,0.005149227,0.004557167,3655/1786/3560/23102/5305/6197/6777/50852/51176,9,5.74367939752555,14.2823624646537,23.513778882155,1120,3
GSE10325_CD4_TCELL_VS_MYELOID_UP,ART_long,ART,long,0,1,0,0,1,0,2,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,3655/1786/6767/3560/50852/51176/10055,7,4.44485742321073,13.1580878089523,22.8871950192395,799,4
GSE10325_LUPUS_CD4_TCELL_VS_LUPUS_BCELL_UP,ART_long,ART,long,0,1,0,1,0,0,2,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,3655/1786/23102/6777/50852/51176/51735,7,4.44485742321073,10.9440758217667,17.3400573509014,797,5
GSE10325_LUPUS_CD4_TCELL_VS_LUPUS_MYELOID_UP,ART_long,ART,long,0,1,0,0,1,0,2,0.0591715976331361,0.00931866073519082,4.36e-06,0.0024884,0.002202283,3655/6767/3560/5533/60468/6777/1911/51176/51735/9402,10,6.34979631887247,14.1417858597151,24.2438886061875,1033,6
GSE11057_CD4_CENT_MEM_VS_PBMC_UP,ART_long,ART,long,0,1,0,0,1,0,2,0.0414201183431953,0.00922500585343011,0.001001413,0.031646459,0.028007739,4363/8832/23048/55870/6777/2035/1911,7,4.48998287928393,18.0807373038507,33.1346138572137,823,7
GSE11057_EFF_MEM_VS_CENT_MEM_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,0,0,1,0.0650887573964497,0.00880355888550691,3.17e-07,0.001284409,0.001136727,4363/10144/753/5533/26036/55870/9736/23077/51176/22866/10055,11,7.3934596500063,8.82299320502489,24.5699678389942,1383,8
GSE11057_NAIVE_VS_CENT_MEMORY_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,0,0,1,0.0532544378698225,0.00931866073519082,3.06e-05,0.005149227,0.004557167,4967/4363/23406/8826/8832/196/9693/4026/10788,9,5.71481668698522,10.8776386004131,27.7483704380508,984,9
GSE11057_NAIVE_VS_MEMORY_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,0,0,1,0.0532544378698225,0.00927183329431047,2.94e-05,0.005149227,0.004557167,4967/23406/255231/8826/8832/196/4026/3560/10788,9,5.74367939752555,14.3091324314631,27.8167088304195,924,10
GSE11057_PBMC_VS_MEM_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,1,0,1,0.0414201183431953,0.00922500585343011,0.001001413,0.031646459,0.028007739,8832/5533/9267/6777/50852/2035/1911,7,4.48998287928393,17.9194412531424,24.0728189932216,620,11
GSE11386_NAIVE_VS_MEMORY_BCELL_DN,ART_long,ART,long,0,0,0,1,0,0,1,0.0473372781065089,0.00744556309997659,4.01e-05,0.006258326,0.005538742,64324/60468/55870/8672/23077/51176/7982/84186,8,6.35778348405344,8.5466822715859,27.609632441945,1106,12
GSE11961_FOLLICULAR_BCELL_VS_GERMINAL_CENTER_BCELL_DAY40_UP,ART_long,ART,long,0,0,0,1,0,0,2,0.0532544378698225,0.00936548817607118,3.18e-05,0.005149227,0.004557167,8826/26207/976/3716/79745/55870/10129/6645/23163,9,5.6862426035503,13.5553839744621,29.2969111131737,1108,13
GSE12003_MIR223_KO_VS_WT_BM_PROGENITOR_4D_CULTURE_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,4215/60468/3716/9736/23077/51176/51735,7,4.42263313609467,14.558902020934,19.2535047411108,911,14
GSE12366_GC_BCELL_VS_PLASMA_CELL_UP,ART_long,ART,long,0,0,0,1,0,0,2,0.0414201183431953,0.00922500585343011,0.001001413,0.031646459,0.028007739,26528/817/60468/6777/9736/1399/10055,7,4.48998287928393,11.7376125241328,24.1486718008216,1043,15
GSE12366_PLASMA_CELL_VS_NAIVE_BCELL_DN,ART_long,ART,long,0,0,0,1,0,0,1,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,10163/8289/405/64421/10096/6197/1399,7,4.44485742321073,14.9501187031034,23.798286112724,491,16
GSE12392_IFNAR_KO_VS_IFNB_KO_CD8_NEG_SPLEEN_DC_UP,ART_long,ART,long,0,0,0,0,1,1,2,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,1786/65117/5533/29123/9267/51735/55818,7,4.44485742321073,16.999568529632,27.9751759080848,875,17
GSE12845_IGD_POS_BLOOD_VS_DARKZONE_GC_TONSIL_BCELL_DN,ART_long,ART,long,0,0,0,1,0,0,1,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,65117/60468/7251/6777/9736/23013/10055,7,4.44485742321073,13.2472461683994,15.2980301982231,969,18
GSE12845_IGD_POS_BLOOD_VS_NAIVE_TONSIL_BCELL_DN,ART_long,ART,long,0,0,0,1,0,0,1,0.0532544378698225,0.00931866073519082,3.06e-05,0.005149227,0.004557167,22992/65117/4026/9962/23112/976/8672/9698/23013,9,5.71481668698522,15.7050283964961,29.2278808828515,1090,19
GSE13411_NAIVE_BCELL_VS_PLASMA_CELL_UP,ART_long,ART,long,0,0,0,1,1,0,2,0.0591715976331361,0.00917817841254975,3.81e-06,0.0024884,0.002202283,11165/5976/60468/9466/976/64421/23064/23355/54856/1911,10,6.44698707885521,9.74669483743915,21.0560894673386,703,20
GSE13411_SWITCHED_MEMORY_BCELL_VS_PLASMA_CELL_UP,ART_long,ART,long,0,0,0,1,1,0,2,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,11165/26065/55187/64421/6197/57711/51735/55818,8,5.05443786982248,10.4409072096747,17.0814169326495,506,21
GSE13738_RESTING_VS_BYSTANDER_ACTIVATED_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,0,0,1,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,10048/753/4026/3560/976/8742/4700,7,4.46730619807543,17.8272773307016,31.9647416657,684,22
GSE13738_TCR_VS_BYSTANDER_ACTIVATED_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,0,0,1,0.0473372781065089,0.00927183329431047,0.000185253,0.012943026,0.011454832,3655/10144/196/57494/9267/23365/55683/23013,8,5.10549279780049,11.5146314109076,23.0992029716908,765,23
GSE14308_TH17_VS_NATURAL_TREG_DN,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,4967/57521/79956/146691/23355/23077/114799,7,4.42263313609467,6.34222837410985,37.766892878948,763,24
GSE14350_TREG_VS_TEFF_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0532544378698225,0.00931866073519082,3.06e-05,0.005149227,0.004557167,57153/9466/26036/29123/55870/9698/50852/51735/1399,9,5.71481668698522,19.480311957377,26.8542246479655,913,25
GSE14415_INDUCED_TREG_VS_FOXP3_KO_INDUCED_TREG_UP,ART_long,ART,long,1,0,0,0,0,1,2,0.0414201183431953,0.00805431983142121,0.000449248,0.026535997,0.02348488,8289/9466/23064/50852/84937/51176/51735,7,5.14259666987753,12.1603515525921,22.4792776244206,621,26
GSE1460_INTRATHYMIC_T_PROGENITOR_VS_CD4_THYMOCYTE_DN,ART_long,ART,long,1,1,0,0,0,0,1,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,23406/79956/3560/60468/9466/3716/7409,7,4.44485742321073,15.4429281931897,38.5882526440972,809,27
GSE1460_INTRATHYMIC_T_PROGENITOR_VS_THYMIC_STROMAL_CELL_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,7818/284001/59269/54878/64421/50852/23077,7,4.46730619807543,6.60158614321014,30.3034670194425,649,28
GSE14699_NAIVE_VS_DELETIONAL_TOLERANCE_CD8_TCELL_UP,ART_long,ART,long,0,0,1,0,0,0,2,0.0355029585798817,0.0071177710138141,0.001345533,0.038692932,0.034244007,57690/9466/324/55870/50852/51176,6,4.98793210837745,7.39111361814217,20.2075539442181,480,29
GSE15330_HSC_VS_MEGAKARYOCYTE_ERYTHROID_PROGENITOR_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00786701006789979,0.000390018,0.023353003,0.020667868,4215/146691/60468/50852/84937/23077/51735,7,5.26503944773176,8.24603224609397,21.3411274400182,584,30
GSE15330_HSC_VS_MEGAKARYOCYTE_ERYTHROID_PROGENITOR_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0532544378698225,0.00758604542261765,5.9e-06,0.002866495,0.002536905,4215/146691/60468/9466/50852/84937/51176/51735/9402,9,7.02005259697567,6.47373215428159,19.8564245918746,875,31
GSE15330_LYMPHOID_MULTIPOTENT_VS_GRANULOCYTE_MONOCYTE_PROGENITOR_UP,ART_long,ART,long,1,0,0,0,1,0,2,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,79956/23048/5305/54878/976/10096/51735/1399,8,5.07983705509797,13.9602049867646,38.3880794156836,918,32
GSE15330_LYMPHOID_MULTIPOTENT_VS_MEGAKARYOCYTE_ERYTHROID_PROGENITOR_IKAROS_KO_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0532544378698225,0.00777335518613908,7.2e-06,0.003145152,0.002783521,57690/4215/146691/60468/9466/50852/84937/51176/51735,9,6.85089470307265,6.50766164478757,21.7368793040125,843,33
GSE15624_CTRL_VS_3H_HALOFUGINONE_TREATED_CD4_TCELL_UP,ART_long,ART,long,0,1,0,0,0,0,2,0.0355029585798817,0.00749239054085694,0.0017471,0.049912239,0.044173315,3655/8826/196/55193/117584/50852,6,4.73853550295858,6.56854524104266,19.9536729960819,526,34
GSE16385_MONOCYTE_VS_12H_IL4_TREATED_MACROPHAGE_DN,ART_long,ART,long,0,0,0,0,1,1,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,23406/4795/8289/549/9466/9267/55683,7,4.42263313609467,16.0673070053337,25.2894150099466,485,35
GSE16385_ROSIGLITAZONE_IL4_VS_IFNG_TNF_STIM_MACROPHAGE_UP,ART_long,ART,long,0,0,0,0,1,1,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,22992/26207/10479/3560/23102/60468/3716,7,4.42263313609467,18.3439743184172,29.6182809760726,1091,36
GSE16450_IMMATURE_VS_MATURE_NEURON_CELL_LINE_12H_IFNA_STIM_UP,ART_long,ART,long,1,0,0,0,0,1,2,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,29035/4215/8832/9693/976/55870/9267/51735,8,5.05443786982248,29.1678152881513,22.6780513564174,611,37
GSE16755_CTRL_VS_IFNA_TREATED_MAC_UP,ART_long,ART,long,0,0,0,0,1,1,1,0.0414201183431953,0.0091313509716694,0.00094364,0.031646459,0.028007739,1786/10144/23214/23355/2035/114799/55818,7,4.53603398573813,13.7632059397797,22.9283158709071,620,38
GSE17186_NAIVE_VS_CD21HIGH_TRANSITIONAL_BCELL_DN,ART_long,ART,long,0,0,0,1,0,0,1,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,1786/196/23443/55236/51460/92181/7798/1871,8,5.05443786982248,6.08690471302669,18.7456903069015,597,39
GSE17186_NAIVE_VS_CD21LOW_TRANSITIONAL_BCELL_DN,ART_long,ART,long,0,0,0,1,0,0,1,0.0532544378698225,0.00936548817607118,3.18e-05,0.005149227,0.004557167,57153/55972/6223/3560/3716/728621/23064/9267/6777,9,5.6862426035503,56.8646736436624,30.7572371857932,723,40
GSE17301_CTRL_VS_48H_ACD3_ACD28_IFNA5_STIM_CD8_TCELL_UP,ART_long,ART,long,0,0,1,0,0,1,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,10048/8289/1954/50650/5305/23112/51735,7,4.42263313609467,11.8948617806121,24.2194157383305,1017,41
GSE17721_0.5H_VS_24H_CPG_BMDC_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,3655/6223/976/10788/6197/23077/128866,7,4.42263313609467,48.8158030193191,21.1739243245891,440,42
GSE17721_CTRL_VS_CPG_24H_BMDC_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,8832/7813/202052/3716/55870/9267/2035/375748,8,5.05443786982248,16.2104969808412,24.6836936042763,986,43
GSE17721_LPS_VS_POLYIC_16H_BMDC_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,57153/7009/23214/3560/817/10096/1871,7,4.42263313609467,33.1061790715455,23.8522556530754,573,44
GSE17721_PAM3CSK4_VS_GADIQUIMOD_6H_BMDC_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,255231/5976/7813/9962/976/26036/1739,7,4.42263313609467,9.76147914064816,26.6113421145454,520,45
GSE17721_PAM3CSK4_VS_GADIQUIMOD_8H_BMDC_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,10048/4795/8832/23214/54815/117584/128866,7,4.42263313609467,14.6434143243501,24.9394321160238,519,46
GSE18893_CTRL_VS_TNF_TREATED_TREG_2H_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,10048/29035/727957/54899/26065/976/871,7,4.42263313609467,22.6365139400468,25.2283033610245,301,47
GSE1925_3H_VS_24H_IFNG_STIM_IFNG_PRIMED_MACROPHAGE_DN,ART_long,ART,long,0,0,0,0,1,1,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,1786/26207/9962/549/324/6891/1399,7,4.42263313609467,15.8729719166826,35.1392184469705,601,48
GSE20198_UNTREATED_VS_IL12_IL18_TREATED_ACT_CD4_TCELL_UP,ART_long,ART,long,0,1,0,0,0,1,2,0.0532544378698225,0.00931866073519082,3.06e-05,0.005149227,0.004557167,55972/26065/146691/5533/10992/9274/5094/55683/7798,9,5.71481668698522,29.6506470250619,13.3062849090215,462,49
GSE20484_MCSG_VS_CXCL4_MONOCYTE_DERIVED_MACROPHAGE_DN,ART_long,ART,long,0,0,0,0,1,1,1,0.0532544378698225,0.0091313509716694,2.61e-05,0.005149227,0.004557167,5305/64421/3716/26036/54165/23064/117584/6777/23365,9,5.83204369594902,12.0101895594538,23.688737165947,940,50
GSE20715_WT_VS_TLR4_KO_LUNG_UP,ART_long,ART,long,0,0,0,0,0,0,2,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,6767/4026/54815/976/3716/54165/871/51735,8,5.05443786982248,12.5838988706986,17.7843416589088,797,51
GSE21033_1H_VS_12H_POLYIC_STIM_DC_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0355029585798817,0.00660266916413018,0.000913265,0.031646459,0.028007739,3077/23443/23112/3716/56852/50852,6,5.37706156364094,10.4568798847896,21.4653729521026,539,52
GSE21063_CTRL_VS_ANTI_IGM_STIM_BCELL_NFATC1_KO_3H_DN,ART_long,ART,long,0,0,0,1,0,1,1,0.0414201183431953,0.00880355888550691,0.000761809,0.031646459,0.028007739,283450/57494/55187/148867/79745/56204/7798,7,4.70492886818582,4.62757442474732,22.3213033486498,500,53
GSE21546_WT_VS_SAP1A_KO_AND_ELK1_KO_DP_THYMOCYTES_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0532544378698225,0.00936548817607118,3.18e-05,0.005149227,0.004557167,26207/26065/23048/60468/54165/10129/1911/7798/65979,9,5.6862426035503,6.55593441179371,33.5998414138141,1255,54
GSE21546_WT_VS_SAP1A_KO_ANTI_CD3_STIM_DP_THYMOCYTES_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,4363/55236/55870/10454/6891/9736/1399,7,4.42263313609467,21.5659623341601,29.3427348218001,470,55
GSE21670_TGFB_VS_IL6_TREATED_STAT3_KO_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,0,1,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,26207/4215/8832/9466/976/9267/23077,7,4.42263313609467,19.5295329248087,30.6450852746239,634,56
GSE21670_UNTREATED_VS_IL6_TREATED_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,0,1,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,22992/26207/8289/55187/54815/5305/23112,7,4.42263313609467,17.0267397809807,34.3676842875553,1237,57
GSE21774_CD62L_POS_CD56_BRIGHT_VS_CD62L_NEG_CD56_DIM_NK_CELL_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,3655/26207/26065/283450/2035/1911/7982,7,4.42263313609467,4.72127651167488,21.4007243869368,778,58
GSE21774_CD62L_POS_CD56_DIM_VS_CD62L_NEG_CD56_DIM_NK_CELL_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,3655/8826/59269/4026/9466/6197/7409,7,4.44485742321073,5.87399254377096,23.5459437860849,821,59
GSE21927_BALBC_VS_C57BL6_MONOCYTE_SPLEEN_UP,ART_long,ART,long,0,0,0,0,1,0,1,0.0414201183431953,0.00885038632638726,0.000785931,0.031646459,0.028007739,60468/6197/9698/57711/51176/1871/84186,7,4.68003506465045,7.70482471960606,18.0938114521265,736,60
GSE21927_C26GM_VS_4T1_TUMOR_MONOCYTE_BALBC_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,26207/283450/10163/54878/1739/2035/1911/1871,8,5.07983705509797,6.106218168745,28.8521742764004,818,61
GSE22342_CD11C_HIGH_VS_LOW_DECIDUAL_MACROPHAGES_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,11165/3077/23102/3683/202052/8672/9267,7,4.46730619807543,38.8491917873074,25.7844835835063,601,62
GSE22886_CD4_TCELL_VS_BCELL_NAIVE_UP,ART_long,ART,long,0,1,0,1,0,0,2,0.0473372781065089,0.00927183329431047,0.000185253,0.012943026,0.011454832,26207/3683/9466/976/10788/50852/51176/10055,8,5.10549279780049,36.8593810470645,20.8609348047926,1116,63
GSE22886_NAIVE_CD4_TCELL_VS_12H_ACT_TH1_UP,ART_long,ART,long,1,1,0,0,0,0,2,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,26065/23048/55187/23064/23355/1911/23077,7,4.44485742321073,12.4820252866105,36.1428375101082,464,64
GSE22886_NAIVE_CD4_TCELL_VS_12H_ACT_TH2_UP,ART_long,ART,long,0,1,0,0,0,0,2,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,55187/1739/27296/6777/9736/5094/1911/23077,8,5.07983705509797,35.2804170674031,27.922112806965,557,65
GSE22886_NAIVE_CD8_TCELL_VS_DC_UP,ART_long,ART,long,0,0,1,0,1,0,2,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,3560/60468/5305/9267/6777/57711/9402,7,4.44485742321073,20.1739406526341,33.7960184520813,1003,66
GSE22886_NAIVE_CD8_TCELL_VS_MONOCYTE_UP,ART_long,ART,long,0,0,1,0,1,0,2,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,3655/3560/60468/57711/51176/51735/9402,7,4.44485742321073,14.1555052549631,23.7835204565414,837,67
GSE22886_TCELL_VS_BCELL_NAIVE_UP,ART_long,ART,long,1,0,0,1,0,0,2,0.0591715976331361,0.00931866073519082,4.36e-06,0.0024884,0.002202283,3655/26207/3683/9466/976/6777/9274/51176/22870/10055,10,6.34979631887247,34.7375273988535,20.0382930708416,1293,68
GSE22886_UNSTIM_VS_STIM_MEMORY_TCELL_UP,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,3655/26207/26065/3077/5305/976/8742,7,4.46730619807543,7.93105039029961,19.5112200657657,788,69
GSE23505_UNTREATED_VS_4DAY_IL6_IL1_TGFB_TREATED_CD4_TCELL_UP,ART_long,ART,long,0,1,0,0,0,1,2,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,3655/255231/59269/1954/50650/10767/9736/84937,8,5.07983705509797,2.98446804819671,16.2594884295415,1061,70
GSE23568_CTRL_VS_ID3_TRANSDUCED_CD8_TCELL_UP,ART_long,ART,long,0,0,1,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,3655/10048/9466/976/55870/23077/9402,7,4.42263313609467,12.8263271902998,20.4206426043067,539,71
GSE24026_PD1_LIGATION_VS_CTRL_IN_ACT_TCELL_LINE_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,6929/23214/65117/54815/54878/55683/22870/55818,8,5.05443786982248,19.8623173080382,17.5027286728666,482,72
GSE24142_ADULT_VS_FETAL_DN3_THYMOCYTE_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,26207/8832/5305/9466/50852/51735/7982,7,4.42263313609467,9.00474745920469,20.0481494537526,913,73
GSE24142_ADULT_VS_FETAL_EARLY_THYMIC_PROGENITOR_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,6337/26207/4026/5305/9466/9267/54856,7,4.42263313609467,7.42474084790427,29.4199739318264,1095,74
GSE24210_CTRL_VS_IL35_TREATED_TCONV_CD4_TCELL_UP,ART_long,ART,long,0,1,0,0,0,1,2,0.0532544378698225,0.00936548817607118,3.18e-05,0.005149227,0.004557167,3655/57153/4215/54899/4026/3716/10129/9267/55818,9,5.6862426035503,21.3935327067184,27.3347659779087,958,75
GSE24210_RESTING_TREG_VS_TCONV_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,57690/54899/4026/3683/3716/79801/10129/9267,8,5.05443786982248,38.3180447565657,34.756385041684,793,76
GSE24671_CTRL_VS_SENDAI_VIRUS_INFECTED_MOUSE_SPLENOCYTES_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,57690/26207/9693/55187/3683/10788/8672/2035,8,5.07983705509797,33.6134810171067,33.0516999919606,1010,77
GSE25087_TREG_VS_TCONV_FETUS_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,10144/196/7813/3560/23048/3683/10055,7,4.46730619807543,42.6983234785514,35.3138704784721,1055,78
GSE25677_MPL_VS_R848_STIM_BCELL_DN,ART_long,ART,long,0,0,0,1,0,0,1,0.0532544378698225,0.00847576679934442,1.44e-05,0.005149227,0.004557167,1786/8826/10163/50650/60468/3716/10129/6197/9402,9,6.28314099839812,10.6833790589441,27.8308068664569,1269,79
GSE26030_TH1_VS_TH17_DAY5_POST_POLARIZATION_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0473372781065089,0.00922500585343011,0.000178955,0.012943026,0.011454832,4363/23406/59269/9962/3683/5305/976/92181,8,5.13140900489592,38.786614277412,36.2449234399919,939,80
GSE26488_CTRL_VS_PEPTIDE_INJECTION_OT2_THYMOCYTE_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0532544378698225,0.00856942168110513,1.58e-05,0.005149227,0.004557167,8826/54899/10163/8289/50650/60468/3716/10129/51735,9,6.21447279076535,12.9104043280779,24.8530834270646,1221,81
GSE26495_NAIVE_VS_PD1LOW_CD8_TCELL_DN,ART_long,ART,long,0,0,1,0,0,0,1,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,255231/4026/3560/3683/4277/8742/8672/6645,8,5.07983705509797,35.6490264697463,25.874174086586,772,82
