Description,type,patient,period,is_other_cell,is_CD4_T_cell,is_CD8_T_cell,is_B_cell,is_myeloid_cell,is_proinflammatory_factor,Response,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,RF,tpm,contactCount,atac_count,id
GSE27291_0H_VS_7D_STIM_GAMMADELTA_TCELL_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0473372781065089,0.00889721376726762,0.000139623,0.012943026,0.011454832,10048/29035/3683/405/5305/51460/79745/29123,8,5.32046091560262,48.1496490294738,20.8678263911923,959,83
GSE2770_UNTREATED_VS_IL12_TREATED_ACT_CD4_TCELL_2H_UP,ART_long,ART,long,0,1,0,0,0,1,2,0.0650887573964497,0.00936548817607118,5.88e-07,0.001284409,0.001136727,8826/7009/4215/9693/23214/3716/10788/10129/6777/23604/6873,11,6.94985207100592,13.5752300101011,26.3347151743271,1025,84
GSE2770_UNTREATED_VS_TGFB_AND_IL12_TREATED_ACT_CD4_TCELL_6H_UP,ART_long,ART,long,0,1,0,0,0,1,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,29035/64421/55870/7251/79058/56204/55818,7,4.42263313609467,20.7979022442749,19.3623085361205,366,85
GSE27786_ERYTHROBLAST_VS_MONO_MAC_DN,ART_long,ART,long,1,0,0,0,1,0,1,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,11165/9851/50650/64421/6197/56204/84937/23077,8,5.05443786982248,5.49629687554193,24.6602969534349,570,86
GSE27786_ERYTHROBLAST_VS_NEUTROPHIL_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,4795/6767/23443/55187/6197/84937/1822,7,4.42263313609467,6.94551445774616,24.2482748779018,430,87
GSE27786_LIN_NEG_VS_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,0,0,1,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,6223/10048/3560/3683/3716/29123/10992/56204,8,5.05443786982248,79.612588110795,27.8521818714699,828,88
GSE27786_LIN_NEG_VS_CD8_TCELL_DN,ART_long,ART,long,0,0,1,0,0,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,10048/55187/378938/3683/10992/6197/114799,7,4.42263313609467,785.999679089312,21.1102289814454,403,89
GSE27896_HDAC6_KO_VS_WT_TREG_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0473372781065089,0.00824162959494264,8.21e-05,0.011961323,0.010586007,7818/23303/6767/9466/23064/9698/22870/7409,8,5.74367939752555,9.349585298264,21.9529945851967,371,90
GSE28726_ACT_CD4_TCELL_VS_ACT_NKTCELL_DN,ART_long,ART,long,1,1,0,0,0,0,1,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,8705/3655/22992/26065/3716/9267/23355/55818,8,5.07983705509797,17.4927457119366,18.924645238534,718,91
GSE29618_PRE_VS_DAY7_POST_TIV_FLU_VACCINE_MONOCYTE_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,8705/9851/1060/728621/79058/2035/54856,7,4.46730619807543,5.25701136858443,18.7085525472625,373,92
GSE29618_PRE_VS_DAY7_POST_TIV_FLU_VACCINE_PDC_DN,ART_long,ART,long,0,0,0,0,0,0,1,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,23476/4967/4026/23048/54815/10767/54856/23077,8,5.05443786982248,11.8137720525079,27.809119704227,1038,93
GSE29949_MICROGLIA_BRAIN_VS_MONOCYTE_BONE_MARROW_DN,ART_long,ART,long,1,0,0,0,1,0,1,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,1786/1060/55187/976/10129/23355/9736/23163,8,5.05443786982248,14.5331458895346,27.3665409121964,653,94
GSE30083_SP2_VS_SP4_THYMOCYTE_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,3655/727957/3560/5533/23443/976/6645,7,4.42263313609467,14.5149710770906,36.2473814552435,621,95
GSE30962_ACUTE_VS_CHRONIC_LCMV_SECONDARY_INF_CD8_TCELL_UP,ART_long,ART,long,0,0,1,0,0,1,2,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,57690/26207/753/23048/3716/10788/10129/51176,8,5.05443786982248,9.80674599603313,46.0114071831597,1392,96
GSE31082_DN_VS_CD8_SP_THYMOCYTE_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,26528/55236/10767/92912/7531/375748/1871,7,4.42263313609467,8.14389409859635,20.1559035539953,400,97
GSE32423_IL7_VS_IL7_IL4_NAIVE_CD8_TCELL_DN,ART_long,ART,long,0,0,1,0,0,1,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,8705/65117/5533/50852/56204/5094/6873,7,4.42263313609467,32.0854832221364,12.7222844674297,263,98
GSE32986_UNSTIM_VS_CURDLAN_LOWDOSE_STIM_DC_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,23406/255231/8832/23102/3683/6645/23365/1871,8,5.05443786982248,36.7911726602309,20.1826901264143,617,99
GSE33162_HDAC3_KO_VS_HDAC3_KO_4H_LPS_STIM_MACROPHAGE_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,26528/65117/5305/23077/1399/64783/128866,7,4.42263313609467,33.7177247090479,30.808308976785,399,100
GSE339_CD4POS_VS_CD4CD8DN_DC_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,11165/10163/3077/57649/5305/1739/5094,7,4.42263313609467,41.3466839795747,22.4138732558172,587,101
GSE34205_RSV_VS_FLU_INF_INFANT_PBMC_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0414201183431953,0.0091313509716694,0.00094364,0.031646459,0.028007739,7009/8832/128710/3683/23064/283989/219988,7,4.53603398573813,45.3740395296704,29.903406137189,351,102
GSE35685_CD34POS_CD38NEG_VS_CD34POS_CD10NEG_CD62LPOS_BONE_MARROW_UP,ART_long,ART,long,0,0,0,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,23476/8826/4215/26065/4700/7251/23077,7,4.42263313609467,15.8787935846699,19.788030293848,168,103
GSE35825_IFNA_VS_IFNG_STIM_MACROPHAGE_DN,ART_long,ART,long,0,0,0,0,1,1,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,11165/1786/23112/10788/10129/8672/23064,7,4.42263313609467,7.95832301479259,38.6504169481288,806,104
GSE360_DC_VS_MAC_L_DONOVANI_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0532544378698225,0.00936548817607118,3.18e-05,0.005149227,0.004557167,7009/23443/6613/3683/10788/6197/8065/7409/55818,9,5.6862426035503,43.4650846079112,18.925690689889,640,105
GSE360_L_DONOVANI_VS_B_MALAYI_LOW_DOSE_DC_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,23443/3683/5305/10129/6197/5094/7409,7,4.42263313609467,65.1120059272688,27.3057623669133,663,106
GSE36891_UNSTIM_VS_PAM_TLR2_STIM_PERITONEAL_MACROPHAGE_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,23406/196/29123/56204/51735/7982/8726,7,4.42263313609467,8.34057119245809,25.5101009962642,917,107
GSE369_IFNG_KO_VS_WT_LIVER_UP,ART_long,ART,long,0,0,0,0,0,1,2,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,57690/60468/64421/3716/79801/9267/51176/65979,8,5.07983705509797,13.3333707645767,29.0124919300415,1101,108
GSE37301_LYMPHOID_PRIMED_MPP_VS_GRAN_MONO_PROGENITOR_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,1786/6613/23112/54878/79058/1911/1871,7,4.46730619807543,19.9710859885874,29.1875707240102,549,109
GSE37301_MULTIPOTENT_PROGENITOR_VS_COMMON_LYMPHOID_PROGENITOR_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00786701006789979,0.000390018,0.023353003,0.020667868,3655/7818/5305/3716/4700/79613/51176,7,5.26503944773176,12.5596654628505,19.4794762815562,1001,110
GSE37416_0H_VS_12H_F_TULARENSIS_LVS_NEUTROPHIL_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,23476/57494/1911/55683/51735/128866/219988,7,4.44485742321073,11.2238345995322,17.5198512978153,253,111
GSE37532_WT_VS_PPARG_KO_LN_TCONV_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0532544378698225,0.00936548817607118,3.18e-05,0.005149227,0.004557167,57690/65117/55187/60468/7745/5305/9466/9736/51735,9,5.6862426035503,10.5740640483622,21.9088994042422,988,112
GSE37563_WT_VS_CTLA4_KO_CD4_TCELL_D4_POST_IMMUNIZATION_UP,ART_long,ART,long,0,1,0,0,0,0,2,0.0414201183431953,0.00772652774525872,0.000349839,0.021844928,0.019333191,727957/10479/146691/23064/22866/51735/9402,7,5.36076743769052,7.40004719723072,35.8160109911329,399,113
GSE38696_LIGHT_ZONE_VS_DARK_ZONE_BCELL_UP,ART_long,ART,long,0,0,0,1,0,0,2,0.0591715976331361,0.00861624912198548,2.16e-06,0.002360926,0.002089466,26207/549/55187/5305/23365/23077/8065/51735/7409/84186,10,6.86744275791099,6.10252928465019,27.8100135455891,1014,114
GSE3920_IFNB_VS_IFNG_TREATED_ENDOTHELIAL_CELL_UP,ART_long,ART,long,1,0,0,0,0,1,2,0.0414201183431953,0.00782018262701943,0.000376235,0.023162293,0.020499086,8705/6223/79801/4700/50852/84937/51176,7,5.2965666300535,45.1270438021287,15.5745007622481,380,115
GSE3982_MEMORY_CD4_TCELL_VS_BCELL_UP,ART_long,ART,long,0,1,0,1,0,0,2,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,3655/1786/3560/54878/976/10129/50852/9402,8,5.07983705509797,14.1927858634817,30.6957008636015,648,116
GSE3982_NEUTROPHIL_VS_CENT_MEMORY_CD4_TCELL_UP,ART_long,ART,long,1,1,0,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,8705/23406/9693/976/8672/23355/1871,7,4.42263313609467,9.59598858989001,20.5347434727912,492,117
GSE40068_BCL6_POS_VS_NEG_CXCR5_POS_TFH_DN,ART_long,ART,long,1,0,0,0,0,1,1,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,753/9693/9466/84937/114799/51735/1822,7,4.44485742321073,4.4500391146926,28.001464124041,721,118
GSE40273_EOS_KO_VS_WT_TREG_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,57153/55972/57690/26207/60468/54165/23163,7,4.44485742321073,19.6693598629956,27.7923843098186,758,119
GSE40273_GATA1_KO_VS_WT_TREG_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,196/4026/60468/9466/3716/54165/29123/9267,8,5.07983705509797,13.2562931643852,31.0542031242287,1413,120
GSE40666_UNTREATED_VS_IFNA_STIM_STAT4_KO_EFFECTOR_CD8_TCELL_90MIN_DN,ART_long,ART,long,0,0,1,0,0,1,1,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,57690/60468/8672/9698/79613/22866/9402,7,4.44485742321073,4.8668320183538,27.5762974641151,821,121
GSE42021_CD24LO_TREG_VS_CD24LO_TCONV_THYMUS_UP,ART_long,ART,long,1,0,0,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,26207/64324/55870/11163/7409/128866/1822,7,4.42263313609467,9.37253218684919,35.1886480544323,739,122
GSE43955_TH0_VS_TGFB_IL6_TH17_ACT_CD4_TCELL_60H_UP,ART_long,ART,long,0,1,0,0,0,1,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,4363/59269/10163/976/10767/6197/7251,7,4.42263313609467,12.1864813139691,21.5726296450292,809,123
GSE45365_NK_CELL_VS_CD8_TCELL_MCMV_INFECTION_UP,ART_long,ART,long,1,0,1,0,0,0,2,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,1786/10479/4026/50650/9466/10788/8672,7,4.46730619807543,3.91913989439148,20.1836235442845,966,124
GSE45739_UNSTIM_VS_ACD3_ACD28_STIM_NRAS_KO_CD4_TCELL_UP,ART_long,ART,long,0,1,0,0,0,0,2,0.0591715976331361,0.00936548817607118,4.55e-06,0.0024884,0.002202283,3655/7818/10144/6767/10129/6777/23355/50852/1911/51176,10,6.31804733727811,8.29467949962001,23.2876234694354,755,125
GSE45739_UNSTIM_VS_ACD3_ACD28_STIM_WT_CD4_TCELL_DN,ART_long,ART,long,0,1,0,0,0,0,1,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,8826/26207/3560/3683/54815/5305/8672/1871,8,5.07983705509797,39.5314234172209,32.1004112600423,1096,126
GSE45739_UNSTIM_VS_ACD3_ACD28_STIM_WT_CD4_TCELL_UP,ART_long,ART,long,0,1,0,0,0,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,3655/10144/4215/3077/9466/50852/51176,7,4.42263313609467,5.10268202843214,14.3371359989901,481,127
GSE4984_LPS_VS_VEHICLE_CTRL_TREATED_DC_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0414201183431953,0.00927183329431047,0.001031324,0.031646459,0.028007739,4967/23406/8826/7009/23102/148867/10788,7,4.46730619807543,9.62512646086975,22.092620412228,706,128
GSE5542_UNTREATED_VS_IFNA_TREATED_EPITHELIAL_CELLS_6H_UP,ART_long,ART,long,1,0,0,0,0,1,2,0.0532544378698225,0.00931866073519082,3.06e-05,0.005149227,0.004557167,4967/23406/8826/3560/57649/6777/7798/283989/1822,9,5.71481668698522,22.4969153511157,30.3460104987502,686,129
GSE5542_UNTREATED_VS_IFNG_TREATED_EPITHELIAL_CELLS_24H_UP,ART_long,ART,long,1,0,0,0,0,1,2,0.0473372781065089,0.00927183329431047,0.000185253,0.012943026,0.011454832,4967/8826/3560/6777/6645/23365/7798/283989,8,5.10549279780049,13.8787583125043,27.8548132839579,740,130
GSE5542_UNTREATED_VS_IFNG_TREATED_EPITHELIAL_CELLS_6H_DN,ART_long,ART,long,1,0,0,0,0,1,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,8705/79956/9962/23102/4277/5305/1739,7,4.42263313609467,2.00970102152256,39.2246799242114,702,131
GSE5589_LPS_AND_IL10_VS_LPS_AND_IL6_STIM_IL10_KO_MACROPHAGE_45MIN_DN,ART_long,ART,long,0,0,0,0,1,1,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,23048/3683/51460/7251/9274/5094/7982,7,4.42263313609467,65.8909445788577,24.1618308215143,689,132
GSE5589_UNSTIM_VS_45MIN_LPS_AND_IL10_STIM_MACROPHAGE_UP,ART_long,ART,long,0,0,0,0,1,1,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,23476/10048/7009/4795/976/6891/8726,7,4.42263313609467,25.2525576284144,11.7426022824839,403,133
GSE5589_UNSTIM_VS_45MIN_LPS_AND_IL6_STIM_MACROPHAGE_UP,ART_long,ART,long,0,0,0,0,1,1,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,4363/55193/79801/10129/9267/79058/23013,7,4.42263313609467,12.9031673690868,37.5398562209805,556,134
GSE5679_CTRL_VS_PPARG_LIGAND_ROSIGLITAZONE_TREATED_DC_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,753/23112/976/8672/6777/23365/1399,7,4.42263313609467,14.9311372068273,38.9716096274581,993,135
GSE6092_IFNG_VS_IFNG_AND_B_BURGDORFERI_INF_ENDOTHELIAL_CELL_UP,ART_long,ART,long,1,0,0,0,0,1,2,0.0473372781065089,0.00842893935846406,9.6e-05,0.012943026,0.011454832,3655/23303/8832/5305/23112/10129/8672/56204,8,5.61604207758054,9.86603601016965,31.4724017844161,1046,136
GSE6092_UNSTIM_VS_IFNG_STIM_ENDOTHELIAL_CELL_DN,ART_long,ART,long,1,0,0,0,0,1,1,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,26207/1060/8832/50650/60468/23112/26036/2035,8,5.07983705509797,13.3041143618364,28.1341734254271,1243,137
GSE7219_UNSTIM_VS_LPS_AND_ANTI_CD40_STIM_NIK_NFKB2_KO_DC_UP,ART_long,ART,long,0,0,0,0,1,1,2,0.0414201183431953,0.00833528447670335,0.000551348,0.031646459,0.028007739,8832/60468/9466/10788/10129/9267/51176,7,4.96925071471312,14.7995732104563,32.1807004430083,921,138
GSE7348_UNSTIM_VS_TOLERIZED_AND_LPS_STIM_MACROPHAGE_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00758604542261765,0.000313047,0.01983087,0.01755071,57690/23303/23048/64324/51460/79613/64783,7,5.46004090875886,31.3117175956865,36.1425549452613,782,139
GSE7460_FOXP3_MUT_VS_WT_ACT_TCONV_DN,ART_long,ART,long,1,0,0,0,0,0,1,0.0473372781065089,0.00927183329431047,0.000185253,0.012943026,0.011454832,4967/57153/817/324/148867/10129/23013/51176,8,5.10549279780049,18.2893501813094,24.6374710041683,918,140
GSE7460_FOXP3_MUT_VS_WT_ACT_WITH_TGFB_TCONV_DN,ART_long,ART,long,1,0,0,0,0,1,1,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,26207/283450/50650/9466/976/6777/50852/51176,8,5.05443786982248,11.7567286831761,22.8077218801948,1058,141
GSE7460_WT_VS_FOXP3_HET_ACT_WITH_TGFB_TCONV_UP,ART_long,ART,long,1,0,0,0,0,1,2,0.0532544378698225,0.00936548817607118,3.18e-05,0.005149227,0.004557167,26207/283450/50650/324/976/148867/1739/50852/51176,9,5.6862426035503,7.68972647310578,24.8233804870347,1083,142
GSE7568_IL4_VS_IL4_AND_DEXAMETHASONE_TREATED_MACROPHAGE_DN,ART_long,ART,long,0,0,0,0,1,1,1,0.0414201183431953,0.00707094357293374,0.000203747,0.013096734,0.011590867,57690/26207/3716/55870/8672/23077/84186,7,5.85779223323798,10.5931820027305,33.552673875029,897,143
GSE7764_IL15_NK_CELL_24H_VS_SPLENOCYTE_DN,ART_long,ART,long,1,0,0,0,0,1,1,0.0414201183431953,0.00931866073519082,0.001061934,0.031646459,0.028007739,60468/976/3716/54165/10129/9267/23365,7,4.44485742321073,16.4329194278076,31.2111203349424,908,144
GSE7768_OVA_ALONE_VS_OVA_WITH_LPS_IMMUNIZED_MOUSE_WHOLE_SPLEEN_6H_DN,ART_long,ART,long,0,0,0,0,0,0,1,0.0473372781065089,0.0079606649496605,6.44e-05,0.009701965,0.00858643,255231/4795/59269/196/9693/23102/10767/117584,8,5.94639749390881,1.97068625639622,22.1457585398197,976,145
GSE8685_IL2_STARVED_VS_IL2_ACT_IL2_STARVED_CD4_TCELL_UP,ART_long,ART,long,0,1,0,0,0,1,2,0.0473372781065089,0.00931866073519082,0.000191731,0.012943026,0.011454832,753/23214/5533/50650/6891/1739/114799/51735,8,5.07983705509797,19.307496794693,28.7663362869051,917,146
GSE9006_HEALTHY_VS_TYPE_1_DIABETES_PBMC_1MONTH_POST_DX_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,10144/26065/23443/8672/6891/6645/5094,7,4.42263313609467,43.2524418397029,14.6086060060204,523,147
GSE9037_CTRL_VS_LPS_4H_STIM_BMDM_DN,ART_long,ART,long,0,0,0,0,1,0,1,0.0473372781065089,0.00936548817607118,0.000198395,0.012943026,0.011454832,29035/5533/3683/51460/29123/6891/7251/7982,8,5.05443786982248,56.937618945878,19.3069744741322,782,148
GSE9037_WT_VS_IRAK4_KO_LPS_4H_STIM_BMDM_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,255231/59269/5533/57649/29123/10788/56852,7,4.42263313609467,14.8443774106345,25.3492094294278,951,149
GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_DN,ART_long,ART,long,0,0,1,0,0,0,1,0.0414201183431953,0.00936548817607118,0.001093254,0.031646459,0.028007739,6223/255231/8289/57649/6645/84937/23077,7,4.42263313609467,55.8234454371937,22.0308377419689,523,150
NAKAYA_MONOCYTE_FLUMIST_AGE_18_50YO_7DY_UP,ART_long,ART,long,0,0,0,0,1,0,2,0.0769230769230769,0.0223835167408101,0.000116295,0.012943026,0.011454832,3655/55972/6929/22992/10144/79956/283450/9466/54878/23064/4700/1739/23163,13,3.43659478596717,10.6930467802395,29.5252913751017,797,151
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_CORRELATED_WITH_HAI_28DY_RESPONSE_AT_3DY_NEGATIVE,ART_long,ART,long,0,0,0,0,1,0,0,0.0828402366863905,0.0170451884804495,1.28e-06,0.001869571,0.001654607,3655/10163/65117/378938/60468/3716/50852/56204/54856/5094/114799/51176/51735/55818,14,4.86003641329085,395.535553623759,14.4814426075332,1362,152
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_CORRELATED_WITH_HAI_28DY_RESPONSE_AT_7DY_NEGATIVE,ART_long,ART,long,0,0,0,0,1,0,0,0.0769230769230769,0.022243034418169,0.000109252,0.012943026,0.011454832,25981/255231/4026/57494/378938/60468/26036/6777/50852/54856/5094/51176/7798,13,3.4582995951417,423.981170762682,16.1054519023169,1185,153
GSE10147_IL3_VS_IL3_AND_HIVP17_STIM_PDC_UP,ART_short,ART,short,0,0,0,0,1,1,2,0.0514705882352941,0.00777335518613908,9.52e-05,0.013429159,0.011493238,57521/84961/23059/5925/23248/114804/7414,7,6.62141211906449,5.10486438853227,34.659718405805,1156,154
GSE10273_HIGH_VS_LOW_IL7_TREATED_IRF4_8_NULL_PRE_BCELL_DN,ART_short,ART,short,0,0,0,1,0,1,1,0.0514705882352941,0.00927183329431047,0.00028216,0.019792714,0.016939435,7187/57690/1778/3710/29110/10956/4700,7,5.55128490790255,21.4803913407778,47.5430120055947,319,155
GSE10325_CD4_TCELL_VS_BCELL_UP,ART_short,ART,short,0,1,0,1,0,0,2,0.0808823529411765,0.00927183329431047,5.85e-08,8.4e-05,7.19e-05,22848/399665/3707/5775/23059/5295/8631/138151/5588/1540/5578,11,8.7234477124183,22.1342394299623,33.7154932887869,1068,156
GSE10325_CD4_TCELL_VS_MYELOID_UP,ART_short,ART,short,0,1,0,0,1,0,2,0.0882352941176471,0.00931866073519082,5.69e-09,2.33e-05,1.99e-05,399665/3707/5775/23059/10055/5295/8631/5588/1606/5900/1540/5578,12,9.46866686373042,20.9993794362284,31.1175683114287,1393,157
GSE10325_LUPUS_CD4_TCELL_VS_LUPUS_BCELL_UP,ART_short,ART,short,0,1,0,1,0,0,2,0.0808823529411765,0.00931866073519082,6.16e-08,8.4e-05,7.19e-05,399665/3707/5775/23059/9797/5295/8631/5588/1606/1540/5578,11,8.67961129175288,23.4754003700972,28.2935522533713,1036,158
GSE10325_LUPUS_CD4_TCELL_VS_LUPUS_MYELOID_UP,ART_short,ART,short,0,1,0,0,1,0,2,0.0588235294117647,0.00931866073519082,4.2e-05,0.006593738,0.005643198,5533/399665/5775/9797/8631/5588/3710/5578,8,6.31244457582028,16.4610063075772,30.127394719704,698,159
GSE11057_CD4_CENT_MEM_VS_PBMC_UP,ART_short,ART,short,0,1,0,0,1,0,2,0.0514705882352941,0.00922500585343011,0.000273617,0.019792714,0.016939435,55690/89846/3707/55870/5588/1606/3710,7,5.57946401911018,22.361080730434,20.7174891332563,871,160
GSE11057_EFF_MEM_VS_CENT_MEM_CD4_TCELL_DN,ART_short,ART,short,0,1,0,0,0,0,1,0.0514705882352941,0.00880355888550691,0.000205702,0.019792714,0.016939435,5533/57634/50807/55870/10055/9918/23499,7,5.84656602002503,13.4845425826581,26.4895817766509,1080,161
GSE11961_GERMINAL_CENTER_BCELL_DAY7_VS_PLASMA_CELL_DAY7_UP,ART_short,ART,short,0,0,0,1,0,0,2,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,399665/8287/3607/5933/29110/30844/5888,7,5.49577205882353,13.1446642253726,44.6262699630107,574,162
GSE11961_MARGINAL_ZONE_BCELL_VS_GERMINAL_CENTER_BCELL_DAY40_UP,ART_short,ART,short,0,0,0,1,0,0,2,0.0588235294117647,0.00931866073519082,4.2e-05,0.006593738,0.005643198,22848/7182/9851/23186/5295/57410/5933/114804,8,6.31244457582028,13.5125517031306,39.8863366662802,739,163
GSE11961_MARGINAL_ZONE_BCELL_VS_GERMINAL_CENTER_BCELL_DAY7_DN,ART_short,ART,short,0,0,0,1,0,0,1,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,55852/54838/9693/57410/5933/29110/5888,7,5.49577205882353,2.50028895580416,24.7085487350385,471,164
