Description,type,patient,period,is_other_cell,is_CD4_T_cell,is_CD8_T_cell,is_B_cell,is_myeloid_cell,is_proinflammatory_factor,Response,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,RF,tpm,contactCount,atac_count,id
GSE12366_GC_BCELL_VS_PLASMA_CELL_UP,ART_short,ART,short,0,0,0,1,0,0,2,0.0661764705882353,0.00922500585343011,4.92e-06,0.002427528,0.00207758,55421/84458/65125/284611/10055/120/5888/259230/7443,9,7.17359659599881,8.85686888045337,23.6585383541364,976,165
GSE12392_WT_VS_IFNB_KO_CD8A_NEG_SPLEEN_DC_DN,ART_short,ART,short,0,0,0,0,1,1,1,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,1729/246175/65125/5880/5900/84181/11064,7,5.49577205882353,24.4897246889734,38.6190980713105,580,166
GSE12845_IGD_POS_BLOOD_VS_DARKZONE_GC_TONSIL_BCELL_DN,ART_short,ART,short,0,0,0,1,0,0,1,0.0588235294117647,0.00931866073519082,4.2e-05,0.006593738,0.005643198,3707/10055/3183/30844/2961/5578/54870/259230,8,6.31244457582028,10.8309317343637,30.0340691350495,1096,167
GSE13411_IGM_MEMORY_BCELL_VS_PLASMA_CELL_UP,ART_short,ART,short,0,0,0,1,0,1,2,0.0588235294117647,0.00927183329431047,4.05e-05,0.006593738,0.005643198,1729/83478/10464/3707/6894/1606/7414/11064,8,6.34432560903149,14.8765979510308,19.6995645452704,682,168
GSE13411_SWITCHED_MEMORY_BCELL_VS_PLASMA_CELL_UP,ART_short,ART,short,0,0,0,1,0,0,2,0.0588235294117647,0.00936548817607118,4.35e-05,0.006593738,0.005643198,23515/83478/10464/6894/5295/1606/9712/259230,8,6.28088235294118,12.7253339676854,23.025191942725,569,169
GSE14000_4H_VS_16H_LPS_DC_TRANSLATED_RNA_UP,ART_short,ART,short,0,0,0,0,1,0,2,0.0514705882352941,0.00917817841254975,0.000265283,0.019792714,0.016939435,22848/91942/83478/6894/50807/7187/3064,7,5.60793067226891,9.1738807137613,38.3121776329873,638,170
GSE14000_UNSTIM_VS_16H_LPS_DC_TRANSLATED_RNA_UP,ART_short,ART,short,0,0,0,0,1,0,2,0.0514705882352941,0.00922500585343011,0.000273617,0.019792714,0.016939435,22848/6894/50807/5775/7187/138151/7414,7,5.57946401911018,9.79949724135154,36.2549514470766,625,171
GSE1460_INTRATHYMIC_T_PROGENITOR_VS_CD4_THYMOCYTE_DN,ART_short,ART,short,1,1,0,0,0,0,1,0.0514705882352941,0.00931866073519082,0.000290916,0.019792714,0.016939435,399665/3707/9797/8631/5880/30844/7414,7,5.52338900384274,23.4027685920453,30.2673701643726,631,172
GSE15330_WT_VS_IKAROS_KO_HSC_UP,ART_short,ART,short,1,0,0,0,0,0,2,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,1520/5339/5880/10905/26133/7414/54870,7,5.49577205882353,30.2963755135673,31.957738599225,518,173
GSE16450_IMMATURE_VS_MATURE_NEURON_CELL_LINE_UP,ART_short,ART,short,1,0,0,0,0,0,2,0.0514705882352941,0.0091313509716694,0.000257155,0.019792714,0.016939435,246175/399665/89846/84961/5295/5588/120,7,5.63668929110106,32.744790417095,27.8556358559023,799,174
GSE16522_ANTI_CD3CD28_STIM_VS_UNSTIM_NAIVE_CD8_TCELL_DN,ART_short,ART,short,0,0,1,0,0,0,1,0.0588235294117647,0.00927183329431047,4.05e-05,0.006593738,0.005643198,55852/55690/399665/57690/4627/5933/9918/7443,8,6.34432560903149,24.3251581204556,43.3185128629118,565,175
GSE17721_0.5H_VS_12H_GARDIQUIMOD_BMDC_DN,ART_short,ART,short,0,0,0,0,1,0,1,0.0588235294117647,0.00936548817607118,4.35e-05,0.006593738,0.005643198,23515/3707/23293/9889/1606/57410/5933/10905,8,6.28088235294118,13.4967842466909,39.9617963275189,781,176
GSE1925_CTRL_VS_IFNG_PRIMED_MACROPHAGE_3H_IFNG_STIM_UP,ART_short,ART,short,0,0,0,0,1,1,2,0.0514705882352941,0.00814797471318192,0.000127622,0.017407613,0.014898165,7182/246175/1520/84961/4627/2961/55291,7,6.31697937795808,25.305134729617,18.8007562221423,442,177
GSE21033_CTRL_VS_POLYIC_STIM_DC_24H_UP,ART_short,ART,short,0,0,0,0,1,0,2,0.0441176470588235,0.00730508077733552,0.000496755,0.032265425,0.027614104,55690/89846/84961/1540/23248/552900,6,6.03930995475113,50.7782647355182,15.9968967571332,561,178
GSE21063_CTRL_VS_ANTI_IGM_STIM_BCELL_NFATC1_KO_3H_DN,ART_short,ART,short,0,0,0,1,0,1,1,0.0514705882352941,0.00880355888550691,0.000205702,0.019792714,0.016939435,55852/7182/399665/5295/23198/9727/84181,7,5.84656602002503,23.1751186382336,37.4662955197923,479,179
GSE21063_CTRL_VS_ANTI_IGM_STIM_BCELL_NFATC1_KO_8H_UP,ART_short,ART,short,0,0,0,1,0,1,2,0.0514705882352941,0.00894404120814797,0.000226624,0.019792714,0.016939435,246175/399665/3707/84961/9693/5295/23198,7,5.75473514012935,31.1012045158882,22.6063181820949,711,180
GSE21360_PRIMARY_VS_TERTIARY_MEMORY_CD8_TCELL_UP,ART_short,ART,short,0,0,1,0,0,0,2,0.0588235294117647,0.00936548817607118,4.35e-05,0.006593738,0.005643198,10464/5339/9797/54838/5295/1432/5880/552900,8,6.28088235294118,50.7270737904117,26.830858011629,599,181
GSE21670_UNTREATED_VS_IL6_TREATED_CD4_TCELL_DN,ART_short,ART,short,0,1,0,0,0,1,1,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,22848/55690/399665/3707/50807/3710/10956,7,5.49577205882353,27.1656402342186,22.7647293166815,763,182
GSE21927_C26GM_VS_4T1_TUMOR_MONOCYTE_BALBC_DN,ART_short,ART,short,0,0,0,0,1,0,1,0.0588235294117647,0.00931866073519082,4.2e-05,0.006593738,0.005643198,22848/1387/54838/1432/120/23499/1540/10905,8,6.31244457582028,21.7144506597789,22.9740974209577,830,183
GSE21927_SPLEEN_C57BL6_VS_EL4_TUMOR_BALBC_MONOCYTES_UP,ART_short,ART,short,0,0,0,0,1,0,2,0.0514705882352941,0.00931866073519082,0.000290916,0.019792714,0.016939435,22848/5533/1387/1432/120/23499/10905,7,5.52338900384274,19.9141270311357,24.8639516737253,833,184
GSE22601_CD4_SINGLE_POSITIVE_VS_CD8_SINGLE_POSITIVE_THYMOCYTE_DN,ART_short,ART,short,0,1,1,0,0,0,1,0.0588235294117647,0.00936548817607118,4.35e-05,0.006593738,0.005643198,399665/3707/1606/3660/2885/155038/29123/4700,8,6.28088235294118,25.7176604871756,36.7335151542535,892,185
GSE22886_CD4_TCELL_VS_BCELL_NAIVE_UP,ART_short,ART,short,0,1,0,1,0,0,2,0.0661764705882353,0.00927183329431047,5.13e-06,0.002427528,0.00207758,399665/3707/65125/5775/10055/5295/51586/5900/5578,9,7.13736631016043,24.116462883422,36.6052397276754,1216,186
GSE22886_IGM_MEMORY_BCELL_VS_BM_PLASMA_CELL_UP,ART_short,ART,short,0,0,0,1,0,1,2,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,23515/83478/84458/1606/22806/120/29761,7,5.49577205882353,12.4997351564691,27.8430426435725,591,187
GSE22886_NAIVE_CD4_TCELL_VS_MONOCYTE_UP,ART_short,ART,short,0,1,0,0,1,0,2,0.0588235294117647,0.00922500585343011,3.91e-05,0.006593738,0.005643198,399665/5775/5295/8631/5588/1606/3710/5578,8,6.37653030755449,25.7757538600856,29.5087377959126,753,188
GSE22886_NAIVE_CD8_TCELL_VS_MONOCYTE_UP,ART_short,ART,short,0,0,1,0,1,0,2,0.0588235294117647,0.00931866073519082,4.2e-05,0.006593738,0.005643198,399665/8287/5775/8631/5588/3710/23499/5578,8,6.31244457582028,20.9311872212109,36.428188618439,920,189
GSE22886_NAIVE_TCELL_VS_DC_UP,ART_short,ART,short,1,0,0,0,1,0,2,0.0514705882352941,0.00931866073519082,0.000290916,0.019792714,0.016939435,5533/8631/5588/1606/120/3710/23347,7,5.52338900384274,18.5386258431108,25.724056740468,653,190
GSE22886_NAIVE_TCELL_VS_MONOCYTE_UP,ART_short,ART,short,1,0,0,0,1,0,2,0.0514705882352941,0.00927183329431047,0.00028216,0.019792714,0.016939435,399665/9797/8631/5588/1606/3710/5578,7,5.55128490790255,24.1905695138989,32.456499277134,582,191
GSE22886_TCELL_VS_BCELL_NAIVE_UP,ART_short,ART,short,1,0,0,2,0,0,2,0.0514705882352941,0.00931866073519082,0.000290916,0.019792714,0.016939435,399665/3707/10055/5588/1606/51586/5578,7,5.52338900384274,24.8375722702385,38.5479775547743,1040,192
GSE24210_CTRL_VS_IL35_TREATED_TCONV_CD4_TCELL_UP,ART_short,ART,short,0,1,0,0,0,1,2,0.0735294117647059,0.00936548817607118,6.33e-07,0.000647808,0.000554421,23515/246175/399665/2175/84458/7187/5880/3660/3710/9712,10,7.85110294117647,19.8172836001399,45.5860603308655,685,193
GSE24671_CTRL_VS_BAKIMULC_INFECTED_MOUSE_SPLENOCYTES_UP,ART_short,ART,short,1,0,0,0,0,0,2,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,83478/84458/8631/4627/23248/84181/259230,7,5.49577205882353,14.7329443454792,30.2452189010058,669,194
GSE24671_CTRL_VS_SENDAI_VIRUS_INFECTED_MOUSE_SPLENOCYTES_DN,ART_short,ART,short,1,0,0,0,0,0,1,0.0514705882352941,0.00931866073519082,0.000290916,0.019792714,0.016939435,124245/55690/246175/7187/57690/9693/2530,7,5.52338900384274,12.633213304367,40.2489253391969,512,195
GSE25677_MPL_VS_MPL_AND_R848_STIM_BCELL_UP,ART_short,ART,short,0,0,0,1,0,0,2,0.0441176470588235,0.00749239054085694,0.000567807,0.036304186,0.031070645,1520/157378/23186/51586/23347/10403,6,5.88832720588235,20.968972587845,48.0899631578015,336,196
GSE25677_MPL_VS_R848_STIM_BCELL_DN,ART_short,ART,short,0,0,0,1,0,0,1,0.0514705882352941,0.00847576679934442,0.000162904,0.019792714,0.016939435,1606/3660/4627/120/10403/7170/30844,7,6.0726763080923,23.9637576849089,29.1621563551878,589,197
GSE27241_WT_VS_RORGT_KO_TH17_POLARIZED_CD4_TCELL_TREATED_WITH_DIGOXIN_UP,ART_short,ART,short,0,1,0,0,0,0,2,0.0661764705882353,0.00842893935846406,2.35e-06,0.001922337,0.001645217,246175/23139/65125/1387/5925/9918/9520/23499/5578,9,7.85110294117647,19.0222417513184,33.7867301499829,1039,198
GSE2770_TGFB_AND_IL4_VS_IL12_TREATED_ACT_CD4_TCELL_6H_UP,ART_short,ART,short,0,1,0,0,0,1,2,0.0588235294117647,0.00936548817607118,4.35e-05,0.006593738,0.005643198,22848/1520/399665/9797/5588/4627/23198/11064,8,6.28088235294118,36.5980479394998,32.8559795147585,643,199
GSE31082_DN_VS_CD8_SP_THYMOCYTE_DN,ART_short,ART,short,1,0,0,0,0,0,1,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,10892/23515/65125/7187/1387/5880/83891,7,5.49577205882353,18.8416187163819,56.7576755905436,522,200
GSE32533_WT_VS_MIR17_KO_ACT_CD4_TCELL_DN,ART_short,ART,short,0,1,0,0,0,0,1,0.0661764705882353,0.00922500585343011,4.92e-06,0.002427528,0.00207758,23476/9851/5925/7170/23527/10905/155038/84181/1315,9,7.17359659599881,10.389050692849,24.9826221805369,513,201
GSE35685_CD34POS_CD38NEG_VS_CD34POS_CD10NEG_CD62LPOS_BONE_MARROW_UP,ART_short,ART,short,0,0,0,0,0,0,2,0.0588235294117647,0.00936548817607118,4.35e-05,0.006593738,0.005643198,23476/721/65125/5339/10425/7414/4700/2530,8,6.28088235294118,25.2969455580084,26.5287199198103,604,202
GSE360_CTRL_VS_B_MALAYI_HIGH_DOSE_MAC_DN,ART_short,ART,short,0,0,0,0,1,0,1,0.0588235294117647,0.00936548817607118,4.35e-05,0.006593738,0.005643198,23476/1203/399665/3707/23186/8904/5933/9520,8,6.28088235294118,24.786422606636,45.4049498348634,730,203
GSE360_L_MAJOR_VS_B_MALAYI_HIGH_DOSE_DC_DN,ART_short,ART,short,0,0,0,0,1,0,1,0.0514705882352941,0.00927183329431047,0.00028216,0.019792714,0.016939435,9851/5925/1778/5933/23198/7414/7443,7,5.55128490790255,15.6466890107844,43.2167015519727,628,204
GSE3982_MAST_CELL_VS_CENT_MEMORY_CD4_TCELL_DN,ART_short,ART,short,0,1,0,0,1,0,1,0.0514705882352941,0.00927183329431047,0.00028216,0.019792714,0.016939435,83478/5775/23059/120/23499/29123/29761,7,5.55128490790255,13.5022677613686,34.4050514695824,1017,205
GSE40273_GATA1_KO_VS_WT_TREG_DN,ART_short,ART,short,1,0,0,0,0,0,1,0.0588235294117647,0.00931866073519082,4.2e-05,0.006593738,0.005643198,10892/55690/5339/120/23527/155038/29123/29761,8,6.31244457582028,23.0561736933246,41.8583710729158,974,206
GSE40274_CTRL_VS_FOXP3_AND_HELIOS_TRANSDUCED_ACTIVATED_CD4_TCELL_UP,ART_short,ART,short,0,1,0,0,0,0,2,0.0514705882352941,0.00922500585343011,0.000273617,0.019792714,0.016939435,246175/50807/57690/1432/22806/7170/29761,7,5.57946401911018,17.430692237749,27.3761844009104,590,207
GSE41867_DAY8_VS_DAY15_LCMV_CLONE13_EFFECTOR_CD8_TCELL_UP,ART_short,ART,short,0,0,1,0,0,0,2,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,23293/284611/1387/51586/23384/9712/259230,7,5.49577205882353,9.7029001075541,49.7718722696032,682,208
GSE41867_NAIVE_VS_DAY15_LCMV_EFFECTOR_CD8_TCELL_DN,ART_short,ART,short,0,0,1,0,0,0,1,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,23476/1387/4627/120/84181/9712/259230,7,5.49577205882353,21.2324114186673,38.5252212001583,613,209
GSE41867_NAIVE_VS_DAY6_LCMV_EFFECTOR_CD8_TCELL_DN,ART_short,ART,short,0,0,1,0,0,0,1,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,23293/55870/4627/1778/51586/5900/84181,7,5.49577205882353,28.3131720271737,65.351057117789,748,210
GSE42021_CD24HI_TREG_VS_CD24HI_TCONV_THYMUS_DN,ART_short,ART,short,1,0,0,0,0,0,1,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,22848/51068/51807/399665/10425/2961/7414,7,5.49577205882353,19.4306343259034,21.6881365640033,462,211
GSE43863_NAIVE_VS_MEMORY_LY6C_INT_CXCR5POS_CD4_TCELL_D150_LCMV_UP,ART_short,ART,short,0,1,0,0,0,1,2,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,5339/57690/5925/3660/4627/120/259230,7,5.49577205882353,27.327381236207,45.6547865553903,986,212
GSE45365_WT_VS_IFNAR_KO_CD8A_DC_MCMV_INFECTION_UP,ART_short,ART,short,0,0,0,0,1,1,2,0.0661764705882353,0.00931866073519082,5.34e-06,0.002427528,0.00207758,23476/22848/1203/50807/138151/51586/23499/10956/7414,9,7.10150014779781,23.3669738726105,28.7283281919647,949,213
GSE5589_LPS_VS_LPS_AND_IL10_STIM_IL10_KO_MACROPHAGE_45MIN_DN,ART_short,ART,short,0,0,0,0,1,1,1,0.0588235294117647,0.00936548817607118,4.35e-05,0.006593738,0.005643198,51807/221477/5880/22806/120/5900/155038/552900,8,6.28088235294118,37.9095812234393,29.1841965154152,698,214
GSE6259_BCELL_VS_CD8_TCELL_DN,ART_short,ART,short,0,0,1,1,0,0,1,0.0588235294117647,0.00927183329431047,4.05e-05,0.006593738,0.005643198,84458/84961/284611/9693/1432/10403/54870/7443,8,6.34432560903149,3.96471171806055,18.6592654370174,602,215
GSE7219_WT_VS_NIK_NFKB2_KO_DC_DN,ART_short,ART,short,0,0,0,1,0,0,1,0.0441176470588235,0.00791383750878014,0.000756521,0.047625883,0.040760229,246175/5588/1606/120/23499/259230,6,5.57474765053951,26.1393383994235,24.9610829441471,960,216
GSE7768_OVA_ALONE_VS_OVA_WITH_MPL_IMMUNIZED_MOUSE_WHOLE_SPLEEN_6H_DN,ART_short,ART,short,0,0,0,0,0,0,1,0.0514705882352941,0.00767970030437837,8.82e-05,0.012891962,0.011033482,23515/284611/3660/23198/9520/30844/29761,7,6.70216104734577,4.61261997549601,29.9899182051889,435,217
GSE7852_LN_VS_THYMUS_TCONV_DN,ART_short,ART,short,1,0,0,0,0,0,1,0.0514705882352941,0.00936548817607118,0.00029989,0.019792714,0.016939435,9889/284611/5925/126298/5888/7414/2530,7,5.49577205882353,21.0651504626867,25.8915296164249,623,218
GSE12003_4D_VS_8D_CULTURE_MIR223_KO_BM_PROGENITOR_DN,ART_untreat,ART,untreat,1,0,0,0,0,0,1,0.0630630630630631,0.00786701006789979,2.81e-05,0.03544994,0.033891088,64793/5476/7421/54476/257160/6249/9882,7,8.01614114114114,12.6260768823391,21.0615254549364,582,219
GSE13411_SWITCHED_MEMORY_BCELL_VS_PLASMA_CELL_UP,ART_untreat,ART,untreat,0,0,0,1,0,0,2,0.0630630630630631,0.00936548817607118,8.49e-05,0.04013833,0.038373314,55666/8500/1455/79828/80208/51742/11165,7,6.73355855855856,7.21143419478045,27.5224841789226,544,220
GSE16450_IMMATURE_VS_MATURE_NEURON_CELL_LINE_UP,ART_untreat,ART,untreat,1,0,0,0,0,0,2,0.0720720720720721,0.0091313509716694,8.28e-06,0.018831217,0.018003145,84166/64784/89846/9267/1455/9960/5165/378938,8,7.89281589281589,677.566178132385,31.4472100071913,539,221
GSE17974_0.5H_VS_72H_IL4_AND_ANTI_IL12_ACT_CD4_TCELL_DN,ART_untreat,ART,untreat,0,1,0,0,0,1,1,0.0630630630630631,0.00917817841254975,7.48e-05,0.04013833,0.038373314,2175/965/84316/5571/342945/5690/23019,7,6.87097812097812,8.56130303851341,26.2500513294869,365,222
GSE21927_SPLENIC_VS_TUMOR_MONOCYTES_FROM_C26GM_TUMOROUS_MICE_BALBC_DN,ART_untreat,ART,untreat,0,0,0,0,1,0,1,0.0630630630630631,0.00927183329431047,7.97e-05,0.04013833,0.038373314,54850/80208/23774/79663/6872/9611/23499,7,6.8015743015743,23.2583328976536,29.4742536651625,693,223
GSE22886_NAIVE_CD8_TCELL_VS_NKCELL_UP,ART_untreat,ART,untreat,1,0,1,0,0,0,2,0.0630630630630631,0.00927183329431047,7.97e-05,0.04013833,0.038373314,1265/104/54476/2926/22955/9882/7326,7,6.8015743015743,33.0359172762412,35.0943732878054,668,224
GSE3982_EOSINOPHIL_VS_BASOPHIL_DN,ART_untreat,ART,untreat,1,0,0,0,0,0,1,0.0630630630630631,0.00927183329431047,7.97e-05,0.04013833,0.038373314,10664/64784/84316/9611/157680/51/6599,7,6.8015743015743,10.2094554780802,28.2827660551063,563,225
GSE9988_ANTI_TREM1_VS_CTRL_TREATED_MONOCYTES_DN,ART_untreat,ART,untreat,0,0,0,0,1,0,1,0.0720720720720721,0.00936548817607118,9.96e-06,0.018831217,0.018003145,10664/64784/4297/89846/9960/9611/51/3454,8,7.69549549549549,24.2331902830013,28.0152883866409,472,226
GSE10147_IL3_VS_IL3_AND_HIVP17_STIM_PDC_UP,EC_long,EC,long,0,1,0,0,0,0,2,0.0681818181818182,0.00777335518613908,6.45e-05,0.020030632,0.017275338,9742/79932/114804/57521/27327/9690,6,8.77122124863089,0.303820149278414,45.556039087013,1059,227
GSE11057_NAIVE_CD4_VS_PBMC_CD4_TCELL_UP,EC_long,EC,long,0,1,0,0,0,0,2,0.0681818181818182,0.00922500585343011,0.000165175,0.025304747,0.021823977,23370/171023/51466/113791/23731/55628,6,7.39097831102907,9.06235602949921,49.0959179216747,660,228
GSE12845_IGD_NEG_BLOOD_VS_NAIVE_TONSIL_BCELL_DN,EC_long,EC,long,0,0,0,1,0,0,1,0.0909090909090909,0.00922500585343011,1.56e-06,0.001302624,0.001123443,56894/29123/54934/22992/55671/9135/27340/90338,8,9.85463774803876,1.04747591331516,36.6258153414322,755,229
GSE13411_IGM_MEMORY_BCELL_VS_PLASMA_CELL_UP,EC_long,EC,long,0,0,0,1,0,1,2,0.0681818181818182,0.00927183329431047,0.000169779,0.025304747,0.021823977,55114/60468/9844/51466/3117/80264,6,7.35365013774105,0.689160553960993,27.9794635765202,661,230
GSE13738_RESTING_VS_TCR_ACTIVATED_CD4_TCELL_UP,EC_long,EC,long,0,1,0,0,0,0,2,0.0681818181818182,0.0091313509716694,0.000156263,0.025304747,0.021823977,321/58508/113791/11329/90338/59348,6,7.46678321678322,9.6157849532264,22.9177172436217,411,231
GSE16385_ROSIGLITAZONE_IL4_VS_IFNG_TNF_STIM_MACROPHAGE_UP,EC_long,EC,long,0,0,0,0,1,0,2,0.0795454545454545,0.00936548817607118,1.9e-05,0.00738412,0.006368404,171023/60468/1387/22992/4753/113791/8675,7,8.49346590909091,8.24859563693539,32.9558335666242,667,232
GSE16450_CTRL_VS_IFNA_12H_STIM_IMMATURE_NEURON_CELL_LINE_UP,EC_long,EC,long,1,0,0,0,0,1,2,0.0681818181818182,0.00922500585343011,0.000165175,0.025304747,0.021823977,171023/9873/4763/5116/27327/55628,6,7.39097831102907,0.48561662809988,52.8993298783515,748,233
GSE17301_ACD3_ACD28_VS_ACD3_ACD28_AND_IFNA2_STIM_CD8_TCELL_DN,EC_long,EC,long,0,0,1,0,0,1,1,0.0681818181818182,0.00936548817607118,0.000179293,0.025304747,0.021823977,55114/1387/10807/4753/10782/80345,6,7.28011363636364,0.812974992159851,34.8449565429674,259,234
GSE17301_IFNA2_VS_IFNA2_AND_ACD3_ACD28_STIM_CD8_TCELL_UP,EC_long,EC,long,0,0,1,0,0,1,2,0.0681818181818182,0.00936548817607118,0.000179293,0.025304747,0.021823977,55114/1387/10807/4753/10782/80345,6,7.28011363636364,0.812974992159851,34.8449565429674,259,235
GSE20715_0H_VS_24H_OZONE_LUNG_UP,EC_long,EC,long,0,0,0,0,0,0,2,0.0681818181818182,0.00936548817607118,0.000179293,0.025304747,0.021823977,60468/51466/4542/55690/10743/9202,6,7.28011363636364,0.818557748363945,30.5752968437098,736,236
GSE21033_1H_VS_24H_POLYIC_STIM_DC_UP,EC_long,EC,long,0,0,0,0,1,0,2,0.0681818181818182,0.0075392179817373,5.44e-05,0.018777448,0.016194535,57514/60468/64421/22853/10743/114804,6,9.04361942405421,0.381333049942996,24.8352441249176,577,237
GSE21063_3H_VS_16H_ANTI_IGM_STIM_BCELL_DN,EC_long,EC,long,0,0,0,1,0,1,1,0.0681818181818182,0.00922500585343011,0.000165175,0.025304747,0.021823977,545/1666/23085/79932/4753/9202,6,7.39097831102907,0.403675439558196,19.4914454491627,572,238
GSE21670_UNTREATED_VS_IL6_TREATED_CD4_TCELL_DN,EC_long,EC,long,0,1,0,0,0,1,1,0.0795454545454545,0.00936548817607118,1.9e-05,0.00738412,0.006368404,10807/51466/22992/55690/113791/5910/11329,7,8.49346590909091,8.84207600048109,34.8948263106171,533,239
GSE25088_WT_VS_STAT6_KO_MACROPHAGE_IL4_STIM_UP,EC_long,EC,long,0,0,0,0,1,1,2,0.0681818181818182,0.00931866073519082,0.000174485,0.025304747,0.021823977,1387/64421/22992/113791/90338/170960,6,7.3166971219735,8.93416135864222,37.7787154670558,412,240
GSE25123_CTRL_VS_IL4_AND_ROSIGLITAZONE_STIM_MACROPHAGE_UP,EC_long,EC,long,0,0,0,0,1,1,2,0.0681818181818182,0.00936548817607118,0.000179293,0.025304747,0.021823977,23085/51466/2885/4763/113791/55671,6,7.28011363636364,10.8132982183903,50.202933186024,706,241
GSE27241_WT_VS_RORGT_KO_TH17_POLARIZED_CD4_TCELL_TREATED_WITH_DIGOXIN_UP,EC_long,EC,long,0,1,0,0,0,0,2,0.102272727272727,0.00842893935846406,5.67e-08,0.000175978,0.000151771,171023/1387/23085/9873/55677/22992/58508/4763/23731,9,12.1335227272727,0.721989664556338,32.023787754097,887,242
GSE36476_CTRL_VS_TSST_ACT_72H_MEMORY_CD4_TCELL_YOUNG_UP,EC_long,EC,long,0,1,0,0,0,0,2,0.0681818181818182,0.00927183329431047,0.000169779,0.025304747,0.021823977,321/23370/1387/54934/113791/55671,6,7.35365013774105,9.11369701460774,43.1185063750029,498,243
GSE369_IFNG_KO_VS_WT_LIVER_UP,EC_long,EC,long,0,0,0,0,0,1,2,0.0909090909090909,0.00931866073519082,1.68e-06,0.001302624,0.001123443,60468/64421/221037/4926/143/10743/8675/23304,8,9.75559616263134,1.94683530836009,21.4913593201479,746,244
GSE40273_GATA1_KO_VS_WT_TREG_DN,EC_long,EC,long,1,0,0,0,0,0,1,0.102272727272727,0.00931866073519082,1.34e-07,0.000207797,0.000179214,29123/55114/23370/60468/9742/58508/55690/8675/9202,9,10.9750456829603,1.08847671905258,31.4017674322065,1216,245
GSE5503_MLN_DC_VS_PLN_DC_ACTIVATED_ALLOGENIC_TCELL_DN,EC_long,EC,long,1,0,0,0,1,0,1,0.0681818181818182,0.00936548817607118,0.000179293,0.025304747,0.021823977,171023/60468/1387/7799/114804/27327,6,7.28011363636364,0.817151910286778,43.0876419684627,634,246
NAKAYA_B_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_DN,EC_long,EC,long,0,0,0,1,0,0,1,0.102272727272727,0.0137672676188246,3.47e-06,0.002154291,0.001857959,29123/60468/64421/9844/4255/4763/5116/23013/63893,9,7.42868738404453,0.607486160125183,46.7644175955308,1389,247
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_3DY_DN,EC_long,EC,long,0,0,0,0,1,0,1,0.113636363636364,0.0202762819011941,1.17e-05,0.006037087,0.005206661,29123/321/171023/221037/54934/22992/113791/7799/10782/80264,10,5.60439848834768,6.09686389454423,28.9537774642957,1181,248
